NAME,name,FIPS,PlaceName,Total,ranked100,violentcrime
"UTICA CITY, NEW YORK","Utica city, New York",3676540,"Utica city, New York",61962,0,NA
"VACAVILLE CITY, CALIFORNIA","Vacaville city, California",681554,"Vacaville city, California",92672,0,NA
"VALDOSTA CITY, GEORGIA","Valdosta city, Georgia",1378800,"Valdosta city, Georgia",54944,0,NA
"VALLEJO CITY, CALIFORNIA","Vallejo city, California",681666,"Vallejo city, California",116417,0,NA
"VALLEY STREAM VILLAGE, NEW YORK","Valley Stream village, New York",3676705,"Valley Stream village, New York",37394,0,NA
"VALPARAISO CITY, INDIANA","Valparaiso city, Indiana",1878326,"Valparaiso city, Indiana",31347,0,NA
"VALRICO CDP, FLORIDA","Valrico CDP, Florida",1273700,"Valrico CDP, Florida",35765,0,NA
"VANCOUVER CITY, WASHINGTON","Vancouver city, Washington",5374060,"Vancouver city, Washington",162699,0,NA
"VESTAVIA HILLS CITY, ALABAMA","Vestavia Hills city, Alabama",178552,"Vestavia Hills city, Alabama",33831,0,NA
"VICTORIA CITY, TEXAS","Victoria city, Texas",4875428,"Victoria city, Texas",62869,0,NA
"VICTORVILLE CITY, CALIFORNIA","Victorville city, California",682590,"Victorville city, California",115069,0,NA
"VINELAND CITY, NEW JERSEY","Vineland city, New Jersey",3476070,"Vineland city, New Jersey",60610,0,NA
"VIRGINIA BEACH CITY, VIRGINIA","Virginia Beach city, Virginia",5182000,"Virginia Beach city, Virginia",439528,0,NA
"VISALIA CITY, CALIFORNIA","Visalia city, California",682954,"Visalia city, California",123905,0,NA
"VISTA CITY, CALIFORNIA","Vista city, California",682996,"Vista city, California",94145,0,NA
"WACO CITY, TEXAS","Waco city, Texas",4876000,"Waco city, Texas",124843,0,NA
"WAIPAHU CDP, HAWAII","Waipahu CDP, Hawaii",1579700,"Waipahu CDP, Hawaii",40531,0,NA
"WALDORF CDP, MARYLAND","Waldorf CDP, Maryland",2481175,"Waldorf CDP, Maryland",68947,0,NA
"WALLA WALLA CITY, WASHINGTON","Walla Walla city, Washington",5375775,"Walla Walla city, Washington",31595,0,NA
"WALNUT CREEK CITY, CALIFORNIA","Walnut Creek city, California",683346,"Walnut Creek city, California",64515,0,NA
"WALTHAM CITY, MASSACHUSETTS","Waltham city, Massachusetts",2572600,"Waltham city, Massachusetts",60836,0,NA
"WARNER ROBINS CITY, GEORGIA","Warner Robins city, Georgia",1380508,"Warner Robins city, Georgia",67313,0,NA
"WARREN CITY, MICHIGAN","Warren city, Michigan",2684000,"Warren city, Michigan",134550,0,NA
"WARREN CITY, OHIO","Warren city, Ohio",3980892,"Warren city, Ohio",41569,0,NA
"WARWICK CITY, RHODE ISLAND","Warwick city, Rhode Island",4474300,"Warwick city, Rhode Island",82698,0,NA
"WASHINGTON CITY, DISTRICT OF COLUMBIA","Washington city, District of Columbia",1150000,"Washington city, District of Columbia",605759,1,8199
"WATERBURY CITY, CONNECTICUT","Waterbury city, Connecticut",980000,"Waterbury city, Connecticut",110074,0,NA
"WATERLOO CITY, IOWA","Waterloo city, Iowa",1982425,"Waterloo city, Iowa",68248,1,653
"WATERTOWN CITY, MASSACHUSETTS","Watertown city, Massachusetts",2573440,"Watertown Town city, Massachusetts",32073,0,NA
"WATSONVILLE CITY, CALIFORNIA","Watsonville city, California",683668,"Watsonville city, California",50945,0,NA
"WAUKEGAN CITY, ILLINOIS","Waukegan city, Illinois",1779293,"Waukegan city, Illinois",88982,0,NA
"WAUKESHA CITY, WISCONSIN","Waukesha city, Wisconsin",5584250,"Waukesha city, Wisconsin",70593,0,NA
"WAUSAU CITY, WISCONSIN","Wausau city, Wisconsin",5584475,"Wausau city, Wisconsin",39158,0,NA
"WAUWATOSA CITY, WISCONSIN","Wauwatosa city, Wisconsin",5584675,"Wauwatosa city, Wisconsin",46457,0,NA
"WELLINGTON VILLAGE, FLORIDA","Wellington village, Florida",1275812,"Wellington village, Florida",56391,0,NA
"WENATCHEE CITY, WASHINGTON","Wenatchee city, Washington",5377105,"Wenatchee city, Washington",31956,0,NA
"WESLACO CITY, TEXAS","Weslaco city, Texas",4877272,"Weslaco city, Texas",35720,1,452
"WESLEY CHAPEL CDP, FLORIDA","Wesley Chapel CDP, Florida",1275875,"Wesley Chapel CDP, Florida",43559,0,NA
"WEST ALLIS CITY, WISCONSIN","West Allis city, Wisconsin",5585300,"West Allis city, Wisconsin",60334,0,NA
"WEST BABYLON CDP, NEW YORK","West Babylon CDP, New York",3679246,"West Babylon CDP, New York",44175,0,NA
"WEST BEND CITY, WISCONSIN","West Bend city, Wisconsin",5585350,"West Bend city, Wisconsin",31200,0,NA
"WEST COVINA CITY, CALIFORNIA","West Covina city, California",684200,"West Covina city, California",106290,0,NA
"WEST DES MOINES CITY, IOWA","West Des Moines city, Iowa",1983910,"West Des Moines city, Iowa",57041,0,NA
"WEST HARTFORD CDP, CONNECTICUT","West Hartford CDP, Connecticut",982660,"West Hartford CDP, Connecticut",63157,0,NA
"WEST HAVEN CITY, CONNECTICUT","West Haven city, Connecticut",982800,"West Haven city, Connecticut",55386,0,NA
"WEST HOLLYWOOD CITY, CALIFORNIA","West Hollywood city, California",684410,"West Hollywood city, California",34572,0,NA
"WEST JORDAN CITY, UTAH","West Jordan city, Utah",4982950,"West Jordan city, Utah",103846,0,NA
"WEST LAFAYETTE CITY, INDIANA","West Lafayette city, Indiana",1882862,"West Lafayette city, Indiana",30047,0,NA
"WEST LITTLE RIVER CDP, FLORIDA","West Little River CDP, Florida",1276487,"West Little River CDP, Florida",31792,0,NA
"WEST NEW YORK TOWN, NEW JERSEY","West New York town, New Jersey",3479610,"West New York town, New Jersey",49816,0,NA
"WEST PALM BEACH CITY, FLORIDA","West Palm Beach city, Florida",1276600,"West Palm Beach city, Florida",99803,0,NA
"WEST SACRAMENTO CITY, CALIFORNIA","West Sacramento city, California",684816,"West Sacramento city, California",48286,0,NA
"WEST SENECA CDP, NEW YORK","West Seneca CDP, New York",3680907,"West Seneca CDP, New York",44738,0,NA
"WEST VALLEY CITY CITY, UTAH","West Valley City city, Utah",4983470,"West Valley City city, Utah",129123,0,NA
"WESTCHESTER CDP, FLORIDA","Westchester CDP, Florida",1276075,"Westchester CDP, Florida",30417,0,NA
"WESTERVILLE CITY, OHIO","Westerville city, Ohio",3983342,"Westerville city, Ohio",36415,0,NA
"WESTFIELD CITY, MASSACHUSETTS","Westfield city, Massachusetts",2576030,"Westfield city, Massachusetts",41162,0,NA
"WESTFIELD TOWN, INDIANA","Westfield town, Indiana",1882700,"Westfield city, Indiana",30081,0,NA
"WESTFIELD TOWN, NEW JERSEY","Westfield town, New Jersey",3479040,"Westfield town, New Jersey",30296,0,NA
"WESTLAKE CITY, OHIO","Westlake city, Ohio",3983622,"Westlake city, Ohio",32519,0,NA
"WESTLAND CITY, MICHIGAN","Westland city, Michigan",2686000,"Westland city, Michigan",83770,0,NA
"WESTMINSTER CITY, CALIFORNIA","Westminster city, California",684550,"Westminster city, California",89970,0,NA
"WESTMINSTER CITY, COLORADO","Westminster city, Colorado",883835,"Westminster city, Colorado",106750,0,NA
"WESTMONT CDP, CALIFORNIA","Westmont CDP, California",684592,"Westmont CDP, California",30483,0,NA
"WESTON CITY, FLORIDA","Weston city, Florida",1276582,"Weston city, Florida",65233,0,NA
"WHEAT RIDGE CITY, COLORADO","Wheat Ridge city, Colorado",884440,"Wheat Ridge city, Colorado",30366,0,NA
"WHEATON CITY, ILLINOIS","Wheaton city, Illinois",1781048,"Wheaton city, Illinois",53155,0,NA
"WHEELING VILLAGE, ILLINOIS","Wheeling village, Illinois",1781087,"Wheeling village, Illinois",37575,0,NA
"WHITE PLAINS CITY, NEW YORK","White Plains city, New York",3681677,"White Plains city, New York",56768,0,NA
"WHITNEY CDP, NEVADA","Whitney CDP, Nevada",3283800,"Whitney CDP, Nevada",37977,0,NA
"WHITTIER CITY, CALIFORNIA","Whittier city, California",685292,"Whittier city, California",85423,0,NA
"WICHITA CITY, KANSAS","Wichita city, Kansas",2079000,"Wichita city, Kansas",381176,0,NA
"WICHITA FALLS CITY, TEXAS","Wichita Falls city, Texas",4879000,"Wichita Falls city, Texas",104152,0,NA
"WILDOMAR CDP, CALIFORNIA","Wildomar CDP, California",685446,"Wildomar city, California",32101,0,NA
"WILDWOOD CITY, MISSOURI","Wildwood city, Missouri",2979820,"Wildwood city, Missouri",35388,0,NA
"WILKES-BARRE CITY, PENNSYLVANIA","Wilkes-Barre city, Pennsylvania",4285152,"Wilkes-Barre city, Pennsylvania",41463,0,NA
"WILMINGTON CITY, DELAWARE","Wilmington city, Delaware",1077580,"Wilmington city, Delaware",71119,1,1263
"WILMINGTON CITY, NORTH CAROLINA","Wilmington city, North Carolina",3774440,"Wilmington city, North Carolina",107116,0,NA
"WILSON CITY, NORTH CAROLINA","Wilson city, North Carolina",3774540,"Wilson city, North Carolina",49086,0,NA
"WINSTON-SALEM CITY, NORTH CAROLINA","Winston-Salem city, North Carolina",3775000,"Winston-Salem city, North Carolina",230030,0,NA
"WINTER GARDEN CITY, FLORIDA","Winter Garden city, Florida",1278250,"Winter Garden city, Florida",34508,0,NA
"WINTER HAVEN CITY, FLORIDA","Winter Haven city, Florida",1278275,"Winter Haven city, Florida",34118,0,NA
"WINTER SPRINGS CITY, FLORIDA","Winter Springs city, Florida",1278325,"Winter Springs city, Florida",33331,0,NA
"WOBURN CITY, MASSACHUSETTS","Woburn city, Massachusetts",2581035,"Woburn city, Massachusetts",38231,0,NA
"WOODBURY CITY, MINNESOTA","Woodbury city, Minnesota",2771428,"Woodbury city, Minnesota",62158,0,NA
"WOODLAND CITY, CALIFORNIA","Woodland city, California",686328,"Woodland city, California",55585,0,NA
"WOODLAWN CDP (BALTIMORE COUNTY), MARYLAND","Woodlawn CDP (Baltimore County), Maryland",2486475,"Woodlawn CDP (Baltimore County), Maryland",39216,0,NA
"WOODRIDGE VILLAGE, ILLINOIS","Woodridge village, Illinois",1783245,"Woodridge village, Illinois",32926,0,NA
"WOONSOCKET CITY, RHODE ISLAND","Woonsocket city, Rhode Island",4480780,"Woonsocket city, Rhode Island",41244,0,NA
"WORCESTER CITY, MASSACHUSETTS","Worcester city, Massachusetts",2582000,"Worcester city, Massachusetts",181473,1,1784
"WYLIE CITY, TEXAS","Wylie city, Texas",4880356,"Wylie city, Texas",40793,0,NA
"WYOMING CITY, MICHIGAN","Wyoming city, Michigan",2688940,"Wyoming city, Michigan",72408,0,NA
"YAKIMA CITY, WASHINGTON","Yakima city, Washington",5380010,"Yakima city, Washington",91083,0,NA
"YONKERS CITY, NEW YORK","Yonkers city, New York",3684000,"Yonkers city, New York",196459,0,NA
"YORBA LINDA CITY, CALIFORNIA","Yorba Linda city, California",686832,"Yorba Linda city, California",64699,0,NA
"YORK CITY, PENNSYLVANIA","York city, Pennsylvania",4287048,"York city, Pennsylvania",43677,0,NA
"YOUNGSTOWN CITY, OHIO","Youngstown city, Ohio",3988000,"Youngstown city, Ohio",67093,0,NA
"YUBA CITY CITY, CALIFORNIA","Yuba City city, California",686972,"Yuba City city, California",64641,0,NA
"YUCAIPA CITY, CALIFORNIA","Yucaipa city, California",687042,"Yucaipa city, California",51319,0,NA
"YUMA CITY, ARIZONA","Yuma city, Arizona",485540,"Yuma city, Arizona",93831,0,NA
